4954 1.1943679067310722e-03 -1.7003119298201165e-04 -5.4580573259984733e-04
8758 1.9854401714272991e-04 -1.9918903544740656e-03 8.2774631121361377e-04
8759 -2.0043296504308455e-03 3.2523190229231117e-04 1.3468860009708430e-04
7766 1.3266547944597428e-03 -6.6724587847189474e-04 -4.0439512732483432e-04
7767 8.8049782471818691e-04 -8.2336994568372101e-04 2.1046011772733327e-04
4956 -1.1228823646099761e-03 -9.3104267129982083e-04 1.1213502634614821e-03
4955 -4.6564047274466429e-05 -6.3502640476291862e-04 -9.6460780886487799e-04
8736 -1.1654881509413036e-03 -1.1709375980215014e-03 -1.9408975228487661e-05
7765 -5.5002374768687223e-04 9.8787165915055724e-04 -3.9508493027506052e-04
7763 5.2731855643198825e-05 1.1765843053145241e-03 -5.6393233540168609e-04
7764 3.6049112631861193e-04 3.5605785235799669e-04 -8.4257604391850093e-04
963 -5.8259734182268899e-04 1.4455130220277863e-03 9.7825969314067288e-04
964 -9.4416150838250526e-04 5.5806825366536605e-04 -3.6594195578073040e-05
1176 7.9216926871778382e-04 1.0492856332093745e-03 1.3950104577340498e-03
3583 4.2050929238626121e-04 7.7301220905595365e-04 4.3938640304009961e-04
3584 8.9234577660244469e-04 -8.7481595136564060e-04 1.4665775603826801e-03
3585 -1.1103304314594019e-03 1.0080937865928534e-03 -5.3650331403219459e-04
4957 1.6527391439309191e-04 -6.9984400624627675e-04 -1.2291727990837533e-03
4960 1.5475770753534130e-03 7.4863945401352258e-04 4.1312556445013428e-04
5403 1.4664029221872822e-03 -2.5651393292800291e-04 1.2589565522453910e-03
5404 -3.8935488989781257e-04 4.4705999052740628e-04 4.6603147917983887e-04
5411 3.2124806770810789e-04 1.9327146198526164e-04 -5.5056894745118660e-04
8734 -2.0067772413628153e-04 2.5781947600396529e-05 3.4150235042471852e-04
8735 1.8114459454701569e-03 -1.2473430868596739e-03 1.5532534680014022e-04
8743 2.7143933112074286e-04 -3.3086559166417753e-05 -3.4590195736419727e-04
7760 1.0362430534742255e-03 3.7979343056132245e-04 -3.9024180312114646e-04
7759 -1.4173303499180460e-05 1.7014525014078651e-03 -8.3558453691599636e-04
1179 1.9372854242619031e-04 4.4756786871225291e-04 -1.0192597824346221e-04
1178 -1.4604794636354575e-03 7.3965594438071911e-04 -1.1417123068340929e-03
4961 4.7641148178688604e-04 -8.9357219271265251e-04 6.7605804399608227e-04
5412 -2.3254733427881952e-04 1.9127755231406174e-03 -6.9205828662668057e-04
12 -4.1080264837261692e-04 1.0249176679215015e-03 -9.1106240762895308e-04
7758 9.8005101369728486e-04 1.1118548784930849e-03 -1.3213539236162271e-06
13 2.8529521056018775e-04 -2.7991911464498010e-03 -2.7577547130454825e-04
14 7.5172421134843379e-05 3.9467969518985874e-04 -7.2895530179150107e-04
619 -6.4404328763523026e-05 7.4998631890501937e-04 -1.3498493828164645e-03
620 1.5544430512144489e-03 1.4788870980466105e-03 -4.0241988644196323e-04
621 7.6555981547152946e-04 2.4690205495449626e-04 -3.6918273273298319e-05
16 3.9740638040927130e-04 -1.0139075666015965e-03 2.0106376652151130e-04
15 1.8062676342391261e-03 6.0736712704791921e-04 6.1039565818161437e-04
7749 2.2490073252060740e-04 9.0074151602070060e-04 -1.0723218857936823e-03
5424 2.6422714564087351e-04 -6.0747114151268910e-04 8.6847874981696915e-04
5425 1.3420402505631586e-03 -7.0915714546188426e-04 3.0719616307592535e-04
7750 -7.9465297877768604e-04 -9.5386374892150510e-04 -3.8607764514843676e-04
7748 -6.0470045385643541e-04 3.1216415011000882e-04 8.5769048665473532e-06
7747 8.6860666654882922e-04 -3.4857664170567662e-04 -1.6417351468113166e-04
4454 -4.5663666854093665e-04 1.0956590437099609e-03 -1.0717539428004854e-03
4455 -5.2258647445046927e-04 -1.0283562351511371e-03 3.9976882456664771e-04
611 -8.5122604164660843e-04 -1.7178194477408782e-03 -8.1978190864738423e-04
613 -6.7905522429390303e-04 1.0341316679090965e-03 1.3102763808174980e-03
614 1.1988329952032468e-03 -7.7202195655154426e-04 2.5306765085589565e-04
615 -3.9419514841042443e-04 1.6840580498897549e-03 2.2643706931156198e-04
7745 9.7524764270113542e-05 9.8514393925928294e-04 1.4056240158678561e-03
7746 -2.4215892660041396e-04 -3.7698656740036654e-04 -7.3769932452943964e-04
4452 -9.0273603027682641e-04 6.5526906112189982e-05 5.1616671697550347e-04
4453 4.2413697890040782e-04 -1.0060655715844035e-03 -1.0143440557583822e-03
612 4.0377766308879033e-04 -1.0827351968093109e-03 2.8057178343163605e-04
577 8.1345556236694103e-05 -6.1396328948585491e-04 -1.2760640173743753e-03
5444 -1.6803571594743224e-03 4.6254458598509764e-04 -3.9618211221144947e-04
576 7.8978646244955999e-04 -3.6394304414452076e-04 1.1028269960549953e-03
2566 3.9463622474054003e-05 1.4668492327849629e-03 -1.3404185178355144e-03
5446 2.4880909242061241e-03 -6.1257766723017161e-04 8.6646888679390286e-04
7724 -2.3101163442486045e-04 1.1175161496043242e-03 -3.4131640207812967e-04
1454 -1.1458134982081630e-03 -5.0473671166717223e-04 -1.6701358498390371e-03
1455 -4.7026939785096918e-04 -1.1411193166667474e-03 1.1438691964649303e-03
2563 9.7432530989483338e-04 9.2347941506475215e-04 -1.6409825752591184e-03
2564 4.1615253282155417e-04 -5.1976395737759638e-04 1.3422604757163464e-03
2565 -4.2500556527806817e-04 -2.7527757136311924e-04 4.8334432219858761e-04
2528 -2.3532690982814853e-04 1.5255465896030492e-04 8.2011000112478018e-05
5448 -1.4001611504784934e-03 7.0776135430689763e-04 1.1574441456523323e-03
5447 -5.5085452877999118e-05 -9.8869581467081873e-05 1.5945390795063389e-03
7726 2.9030116584328580e-04 -1.0810018946874470e-03 -5.5820616853929504e-04
7727 -3.5378913127871644e-04 -7.6983643480843064e-05 9.8892643779253540e-06
7725 -8.2784171271083171e-05 -1.0186328184122082e-03 1.3514184769908996e-04
2562 7.8891815549525990e-04 9.0660347292065795e-05 7.4763223079649186e-04
2561 -1.3394853810235012e-03 -6.1112433206701451e-04 -2.8886232956416879e-04
4988 -7.9008853103051805e-04 -8.7107465145157021e-04 -1.6777185578524030e-04
4987 -5.3009293279975402e-04 -1.0642036990811754e-03 1.8044794934019232e-04
2086 9.5649866399050685e-04 1.3839202711402401e-03 -5.0713503551844347e-04
2087 6.0428237782226364e-04 -8.7177182394554474e-04 -2.5963126921611270e-04
2054 -2.1969923471997811e-03 -5.5983745732270454e-04 1.2081420517055211e-03
2052 -1.1882037551600656e-03 -2.5346129100537140e-04 6.9110943684754368e-04
2053 3.6729213737098109e-04 1.5420701094055723e-04 -5.0385105432608880e-04
2556 -2.7792235595140073e-04 -3.6191089379378520e-04 2.2078990899815858e-04
2557 7.3063661679920796e-04 4.7636086872534161e-04 4.7440396928778955e-04
4989 -1.2363705537217894e-03 1.5770527328292159e-03 -2.0659895115908130e-04
8154 -1.6441880073647126e-03 6.6293126232213500e-04 -1.0742063331014263e-03
8153 -9.6749984483010868e-04 1.2464961867329559e-03 -1.2752078259902085e-04
2057 -3.3915020466308138e-04 1.3150459943816080e-03 4.0022286968687155e-04
2555 -2.4364415129286325e-04 -2.6798736070603028e-04 2.1396064107944228e-03
109 -1.2265806245342691e-04 -6.5189157287894538e-04 9.4952214711150398e-05
110 5.4471146585959582e-04 6.6141457942738881e-04 1.5238739229136737e-03
111 -5.5706536971901546e-06 -3.9752910777725352e-04 7.2126844914734319e-04
8152 -5.8976533163291993e-04 9.6899395658906417e-04 6.3344331172913526e-04
2059 -1.5368545392207239e-03 -1.5762182097509665e-03 -1.5246266141708453e-03
2058 -5.2137908768980007e-04 -8.0901755897912946e-04 3.8168033294424955e-04
108 9.7102123067532831e-04 5.0326509658457468e-04 -8.6014080860918397e-04
107 -1.7425639309549818e-04 7.5230558298253192e-04 6.5776447641940265e-04
2060 -8.7538238705965556e-04 2.2530443708100095e-03 -1.3273605237270581e-03
106 2.2833221585575919e-03 -1.0104304159861033e-03 1.0288577168787684e-03
104 6.4305121464387034e-04 -9.3399921234889175e-04 -1.4057692344545073e-03
105 1.4599846306239588e-03 -1.4415651565239096e-03 -1.5518159860870363e-04
103 -6.5533777677103592e-05 1.3339377549852027e-03 -7.0514254273097970e-04
4999 -1.8754719866143343e-07 9.9881403172748500e-04 5.4005041980021914e-04
38 1.4186136895243545e-03 -7.8039842130387641e-04 -8.8926925170458237e-05
207 -1.1847298651957645e-04 1.1008579128786182e-03 -7.2717789833302556e-04
208 -1.5462790803881345e-03 1.1343312171750255e-03 -3.2993016861932790e-04
39 1.0729071132175490e-04 2.9072384980253733e-05 -1.0830385295452028e-03
210 6.0077269991598450e-04 1.9252968302858385e-04 5.9515892040051333e-04
5011 -3.4925449052184294e-05 3.3301660920410785e-05 -4.5441890033206709e-04
5012 2.1410506396324488e-03 1.6745969742578155e-04 -7.5723054268579985e-04
181 3.7912351661635623e-04 4.3747587530626898e-04 1.0105172883029892e-03
3384 7.0267984948976846e-04 -1.7270770186605385e-04 -6.2057614142335845e-04
3383 1.8171944779135131e-04 8.1542090973173945e-04 1.6800230367264072e-03
3382 1.4685471671590177e-03 -7.2185234489513170e-04 -9.2439571927182792e-04
3381 -3.4126626279227666e-04 7.3648381809967960e-04 -1.1211321928431936e-03
3387 -1.2520299640002904e-03 -8.8702937724616595e-04 2.6957004959279399e-05
3385 -1.1055157085937955e-03 7.4992283896932021e-07 1.2304426489521262e-03
3386 8.8734469838034431e-04 -2.0287080480318190e-04 6.1671007797871921e-04
4644 -1.3112226913567805e-03 5.5935768609640017e-05 1.0102432805508142e-03
4647 2.1453793232684132e-04 3.6041887654461677e-04 -1.0136708906007890e-03
4645 -5.4491980201453534e-04 9.4704136498794788e-04 -4.5070444818666547e-04
4646 7.4954236643386151e-04 1.0490939843915796e-03 4.1465497910287867e-05
4643 3.5860989930697703e-05 -1.1590558217400842e-04 -1.1331197780511148e-03
8637 -4.6753383992361754e-04 6.5709618789194232e-05 -1.6198511914463216e-04
8636 1.9876745427592915e-03 -4.5116415715800757e-04 5.5476413204503324e-04
8635 -2.2534088623416660e-04 1.2590525497591359e-04 -2.0280995226841530e-04
8631 4.4486786665098144e-04 -6.7698274027505948e-04 -1.4849034074702998e-03
8630 -7.0323980518914456e-04 1.4197861624330849e-03 1.6570557464542640e-03
8629 -1.2090230304841263e-03 3.1138038800699599e-04 4.9554116410492594e-05
8628 5.9223153784266204e-04 -4.5132455795582230e-04 8.6343759339430179e-04
8616 1.5492804069081796e-03 -1.0110436389764903e-03 6.7010177054807837e-05
8608 9.3539093510081717e-05 3.0874872878051707e-04 7.6413032295217934e-04
8603 -6.0859863495868710e-04 8.0240545682549731e-04 1.0120127805130200e-03
8602 -9.2386278750595445e-04 3.4338207680003908e-04 6.2766096571249764e-04
8600 -1.0035246952801314e-03 -5.8799100029176200e-04 -4.5583652967191342e-04
8601 -1.8948385625196134e-03 -9.4614202564982457e-04 2.0535999928103380e-04
8599 -4.1975267422413265e-05 7.9126345132015860e-04 1.9611578854145523e-03
8598 -4.6539040405461663e-04 -6.6112050661574443e-04 -6.4299988919171863e-04
8614 6.9974123688593668e-04 -4.5732242118079198e-04 -1.3794939800905603e-04
8615 -3.2732141533936608e-04 -8.7066757695470091e-04 -3.7440694757811713e-05
8555 7.2758023508679863e-05 -3.9914538000662843e-04 8.3277577227291652e-04
8554 5.5098213156682752e-04 2.2438261312229831e-04 -3.8940858070018417e-04
8575 -1.1322784467450574e-03 -4.4279010144176724e-04 3.7559675179155215e-04
8576 -5.1825622812783155e-04 1.6745875240253834e-03 6.1049599654416583e-04
8577 9.5879051228091631e-04 6.8422188666634890e-04 -1.0625462727089016e-03
8574 -9.8839659773118958e-05 4.3069528618107583e-06 -1.1983811281471735e-04
8573 -3.8625259414042963e-04 -3.2771743105249908e-04 -5.0196391844362477e-04
8578 -5.3303793889635160e-04 -1.4075885912978865e-03 -1.5301434119446573e-04
7830 -4.3654949223901560e-04 1.1709439745384795e-04 -6.8208336982952746e-04
7829 1.0850991808890976e-04 1.1439495289498327e-03 -8.7021297152908037e-04
7828 -3.1197528285666944e-04 3.0368602233624739e-04 -2.0776462453957487e-03
6039 3.7394326707315337e-04 -3.2760072716825795e-04 1.1142996667015217e-03
6040 -3.6779196098009597e-05 -2.2875395709050336e-04 -5.1299898979044944e-04
6041 -9.1342695648418705e-04 -1.1699269156806632e-03 5.5851880532194763e-05
6042 -1.1804901934498819e-03 -1.0226465025673596e-03 2.9975222807922985e-04
6043 -2.5359518009945826e-04 -3.4218982680750507e-04 1.1399836929478873e-04
6044 1.9645728866801989e-05 -1.5156187430090541e-03 2.0260557940779156e-04
4931 8.4931872316060784e-04 -1.7250329662701189e-03 4.7777378609520848e-04
4932 1.0022594667829180e-03 6.8566566024958332e-04 4.1129855019407470e-04
8771 8.8028849961426555e-04 7.0919583717380264e-04 -9.3960496100216654e-04
8772 3.4969590057641782e-04 4.4928671515884720e-04 -1.2622458001350877e-04
6479 2.6037370159002397e-04 -7.0496048423054046e-04 -1.1331926344097590e-03
6481 -1.5057255668412970e-04 5.1889889175681396e-04 -1.8028993808160484e-03
6480 1.2573087562275339e-03 1.1686663890855919e-03 4.0551004650956417e-05
6482 -6.9320041907372314e-04 2.8534343980964950e-04 1.4264436253545460e-03
6483 -6.1769512252039013e-04 1.5638173354783056e-04 -3.8990999853420858e-04
8769 5.5144339804257144e-04 -2.6480077045020243e-04 -1.0644719635900021e-03
8770 -1.1806565363325088e-04 -2.0045735490297556e-03 -2.8042241144100340e-04
6478 5.3088162973021272e-05 1.1177484035100574e-03 4.7675842427516587e-04
6477 -2.4999963113108261e-03 1.8458454892284111e-03 1.6516095823593266e-04
8768 -6.8217813732164253e-05 -4.8213962637496006e-04 1.4541152443326457e-03
8767 7.1265703473040638e-04 -2.6149312854869947e-04 -3.5174092399589164e-04
6476 1.8109041915673478e-03 1.1478199573298495e-03 5.7563009190735536e-04
7244 -6.8747318708491947e-04 -4.4569918290300630e-04 5.0248900581540096e-04
8751 -1.6987207942795617e-03 4.3833737356916222e-04 -7.5412974616773576e-04
8750 5.3923205837821627e-04 -8.9618464722171747e-04 -5.7426488096108382e-04
8748 -1.8996025806020404e-04 5.1558197109205105e-04 3.4989770883723968e-05
8749 4.9469656387384397e-05 -1.8924408267124676e-03 -2.8676736624856972e-04
1486 2.6614455293806833e-04 3.5003983264576355e-04 -8.0907135697701931e-04
1485 4.0039027080851221e-04 -1.0939080669012263e-04 2.2029288020012402e-04
8747 1.2565616296161585e-03 4.8540909396647524e-04 1.7742142873803451e-03
8756 1.2453998559769901e-03 1.0108898902883654e-03 -7.9699012545048564e-04
8757 1.0101778401135025e-03 9.0265425667329744e-04 -2.6958189710006325e-04
1484 -4.6216124507373355e-04 6.7916627930171829e-04 1.8292788648549025e-03
1483 6.4302995229357661e-04 -2.2830256279965345e-04 1.6306031001003737e-03
965 -6.3833991600126022e-04 9.4209994248340095e-04 -8.7824011541602067e-04
966 -1.0150065816987858e-04 4.9533374933332600e-04 -1.0293848840669025e-03
967 1.5611115910854945e-04 -1.2581355300123375e-03 -4.3778572240055525e-05
1177 -1.2517012485036856e-04 3.2703821121846815e-04 -3.4260794744810037e-04
1174 -4.0199858258731275e-05 -1.0028698919203299e-03 -6.9747088238751370e-04
1175 -1.0964791402553453e-03 -2.6486497189685538e-04 4.1976650360293531e-04
4958 1.3895653590049479e-03 -1.3382426577230456e-03 1.2381167382545419e-04
4959 -1.3305418457294231e-03 1.2680131319386010e-03 -1.0486521344544981e-03
5406 1.4735287520072885e-03 7.4318899474430569e-04 -4.3284555206817222e-04
5405 1.7216413449924544e-04 2.0996649843630266e-03 1.4890558292194279e-05
5407 7.2429089257987508e-04 -1.4473665313115384e-03 7.6671227506439977e-04
5408 7.9119623638440693e-05 -1.7159755278636883e-03 -8.5279195885763618e-04
5409 1.0778565664836654e-03 4.0617968014652347e-04 -9.4561788817674173e-04
5410 -9.9338996864000448e-04 1.1207495672485338e-03 -3.6505835315383530e-05
8744 -8.4170787219344520e-04 -3.3748910756579612e-04 5.0615964804170293e-04
8745 -4.2364183909336813e-04 -5.8881509394401394e-04 -4.8489570485154486e-04
968 9.3254205770691202e-04 -2.8581781029361395e-04 2.3391824897045334e-04
3586 1.1657245573521210e-03 -7.3219152752993281e-04 -6.1418337814439527e-04
3587 -1.4226514268026280e-03 -6.1219915565028250e-04 3.7278933838146006e-04
4962 -2.3222520500251872e-04 -1.1340584448439560e-03 -9.2137956446395870e-04
5413 -1.2373402524018567e-04 -4.3255611729340807e-04 2.4342363701765892e-03
11 -1.2753611119260318e-03 6.9216147431144667e-05 -5.9465029105498432e-04
10 1.0730719229393971e-03 -6.9775820371087676e-04 9.9396443039244907e-04
9 8.6496477324456535e-04 2.7503357126034740e-04 2.4717531029468127e-03
8 -5.5546825500659162e-04 -6.9391957615193842e-04 4.0031790332747041e-04
8733 1.4593961602458902e-05 5.2413853739375184e-04 -6.6155772259846393e-04
8732 5.0531688831311782e-05 3.9817501114362201e-04 -2.0071915342301117e-04
7757 -2.3922011349467530e-04 -6.1774600357292220e-04 3.9698774487675339e-04
7756 -5.0500400425622545e-04 -1.2064836465281439e-03 -2.7746982104314436e-04
4964 -9.9884887644631601e-04 -2.5017114229466811e-04 -7.4818469760723377e-05
4963 -4.3616339907161185e-04 -1.3072958883722670e-03 -5.7339974961525861e-05
5414 2.9404993619809838e-04 -1.1531826952380778e-03 -7.2806742153094794e-04
7754 -1.3210225211716779e-03 -9.8764607766058435e-04 -5.6536591490807179e-04
5428 3.6127218890894648e-04 3.6538358054933326e-04 6.7172654307635915e-04
5427 6.7133792951371528e-04 1.9955115622319097e-04 -3.2448074283669139e-04
5426 7.4362817928803887e-05 7.2573678963917571e-05 -5.7168526699573037e-04
7753 7.5554662054089434e-04 3.3336263285616615e-04 3.1743172386773644e-04
7752 -1.6920955283483590e-03 4.8086536608496076e-04 1.4368051896594333e-04
617 -7.8353176921345646e-04 -4.6772502981309036e-04 -1.7655053135751172e-03
618 2.4535611970465983e-05 6.6677270041176184e-04 -8.5969911446799954e-04
4972 -1.1412468095584136e-03 8.5281935710256843e-04 3.5990148867486282e-04
4973 -9.7741458473925248e-04 5.4188126568669218e-04 8.8065859273821602e-04
5421 -1.1726508456834310e-03 2.5836537169348365e-05 -9.0214514533925162e-04
5422 -1.2064900664355929e-03 5.9419041728426094e-04 3.9950901490124158e-04
5423 -3.4978554121340105e-04 6.3069739459142415e-04 2.1197088366842818e-05
7751 -1.3087443271853662e-03 -1.7025368344766127e-03 -7.3113398074323643e-04
7744 -1.7325829870441427e-03 3.0154630006601661e-04 -1.0332432265240095e-03
610 1.0541651489551511e-03 -6.4313603153465780e-04 7.3579758884100986e-04
609 8.4290723973832267e-04 1.0130528690599694e-03 -7.1630338635163748e-04
616 8.6410627768282195e-04 7.9488669156680411e-04 1.3349784787113876e-05
4975 7.6583792045598531e-04 -1.5438337405214227e-03 2.3690925984889589e-04
7743 -5.6176948551185353e-04 -1.0311958293276498e-04 4.6000470730284387e-04
4449 -1.4932476939796756e-04 -5.7462359570527213e-04 1.2467818852522309e-03
4450 3.0029728402900088e-04 -1.0090640241681792e-03 4.5950568937405326e-04
579 -1.8574315493225267e-04 -3.1880933627255535e-04 -1.5603606297761811e-03
578 6.0795752051385273e-04 -9.2255840128573779e-04 -1.6140530071519078e-03
5443 8.1140518475853894e-04 3.3426409703356691e-05 6.9320727476954169e-04
5442 2.1233280260732378e-04 -1.5263487271351330e-03 -4.2011897181773515e-04
7730 -3.7202585307309795e-04 -9.8601810998070983e-04 -4.5246002214258845e-04
7731 6.3853047660487557e-04 4.2703162300649424e-04 -1.8299594587017418e-04
4451 7.4429926818212248e-04 -1.2922415353602579e-04 1.3393462365720880e-03
4447 -5.0219595751680913e-05 -5.7692757693838972e-04 -3.0006230760144440e-04
4448 -2.4576102662274041e-04 4.6325422205670285e-04 -9.1339968130569541e-04
1459 -7.5866068392276963e-04 -1.4078149118575969e-03 -7.0523187159187231e-04
1458 -7.1944455595533902e-04 1.2255328505610499e-03 -1.4230919534084129e-04
1457 7.6893323125194605e-04 3.6946981563444587e-05 -1.6681856006733053e-03
2568 3.6363362217768099e-04 -7.4887372301383006e-04 1.6299287624096299e-04
2567 -8.6692798838578595e-04 9.9027404719260030e-05 3.4260886985479930e-04
4978 -5.5027525359845259e-04 1.4558156065439136e-04 1.1570039069903472e-04
4979 -5.0270231637951075e-04 8.6259546298561769e-04 -1.2622197153961716e-04
4983 -2.5477605566616732e-05 1.0334106148759508e-04 4.6576874148775420e-04
4984 -3.3569853435613990e-04 3.9890097073424233e-04 1.0081546782428753e-03
5445 -1.2155356880918689e-03 -1.2195198181955272e-03 2.6332148860145596e-05
7728 6.7716908619361944e-04 1.3965156701051299e-03 1.2121511431640013e-03
7729 -1.1104635607780881e-03 7.4259624153261063e-04 -4.4324829357713725e-04
1456 9.0808969602493078e-04 -1.8616418484281738e-04 -5.9030741177195907e-04
2529 -2.1651324685193618e-04 2.1499670795631634e-03 1.1389115468918934e-03
4985 7.6133547835953582e-04 2.9506122467782838e-05 -9.5073456691333958e-04
4986 4.3657199676674344e-05 -2.7069692590479404e-04 3.0426072903043345e-04
7723 1.3136466658066778e-04 6.9571393328460112e-04 7.8465208465136442e-04
7722 1.0516427038860861e-03 1.4137729916561040e-03 5.1864259242711923e-05
2083 1.5408656646754017e-03 1.7229989019789068e-03 -8.5387012535041468e-04
2085 -1.6549683749658949e-03 -8.9800562562246562e-04 -8.3717684002573519e-04
2084 5.9116384491967298e-04 1.7362935467457775e-04 -4.8168623667118422e-04
2545 -3.5145100135530586e-04 -1.5076314500013610e-03 1.6486170649460938e-04
2546 -5.7083256709052584e-05 -1.5498058386789956e-03 8.2835978655659902e-04
2544 -7.2390517579034065e-05 7.4099344950254436e-04 -7.4178844158957215e-04
2543 -2.3766002525679467e-04 1.2406784926098787e-03 -5.1424904843672191e-04
2530 -4.1900256147600981e-04 -1.3474262420143559e-03 1.1113649862746304e-03
2531 -1.8351328505916921e-03 3.8235514296770275e-04 -2.1455795461735282e-03
2051 -8.4613604561610458e-04 -5.3617240003379777e-04 -1.1298503610170808e-03
2050 6.0300569924249224e-04 -7.2745539509333447e-04 8.7681142505300757e-04
2554 -3.0141268406083801e-04 1.1541759983259693e-04 -2.9967167746284163e-04
8151 -1.2499328237282887e-03 -5.8562903888570190e-04 -1.0057277710044366e-03
2071 -1.4926584144929617e-03 1.0317412580189728e-03 2.8866015863288942e-04
2070 5.9774222432633242e-04 6.7756681537943476e-04 -3.2886417710797911e-04
2069 -8.0917032357766949e-05 1.2536672692840250e-03 -4.7804415094011570e-05
2068 -2.0406771232229148e-03 7.5993461621049569e-04 -2.3142730443626947e-04
2067 -1.8340442259533380e-04 3.4053230015740202e-04 1.7638511207698259e-03
2066 -3.8862529862828180e-04 7.2496100224947490e-04 1.5780098830299883e-04
2064 -1.0005944451346117e-03 -5.0946845577789959e-04 -5.1202888904627181e-04
2065 1.4173188849755370e-03 -1.3768725090510269e-03 5.7104498781139555e-04
2063 2.2049312342649609e-04 -1.4551535951965032e-03 9.1770429270819783e-04
2062 -6.1670518311631633e-04 -1.3593742611618561e-05 -3.5692107428336023e-04
2061 -5.6671752387230415e-04 -1.5107040633449138e-03 6.5370179549773113e-05
102 -1.1967826958070435e-03 -1.5977443933076027e-03 1.1040736184338561e-03
5000 -1.5354051727616710e-03 -5.5019205060065089e-05 7.5975315027244385e-04
101 8.9717849222592375e-05 8.7119517188114913e-04 1.9605141737371536e-03
5001 -4.5172833898919911e-04 1.6651482758192771e-03 -6.2704061497361051e-05
5002 -3.6702081290045460e-04 1.8117642795752281e-04 5.7339209377950027e-04
40 1.0921208469073563e-03 5.5768813069505653e-04 -1.2652587146897540e-03
41 4.4495975661013872e-04 4.3121051414772029e-04 1.2559652712526973e-03
206 9.9513992237300667e-04 -1.1418328095190919e-03 8.0460055485333015e-05
205 -1.1357195993041631e-04 -1.1114418173077056e-03 4.1065936111730995e-04
5009 -4.8041822911152129e-04 3.6148107414558163e-04 3.4131544579941151e-04
5010 8.8803998504274938e-04 1.7923614588015061e-04 1.2829766702628124e-03
43 -2.8414213902688812e-04 -8.3636099677582905e-04 1.4991178576618620e-03
193 -1.1094529410428755e-03 -3.7663449850489295e-04 -1.5950944238445029e-03
45 5.0314120536874764e-04 -6.6313523002016364e-04 -3.6766917089222609e-04
44 3.4443737624576941e-04 -9.8491790849163183e-04 5.5242058698924614e-04
182 -1.2524226310408222e-03 1.6051542156656779e-03 -7.4910934198431421e-04
183 1.7245863299345935e-03 -3.7334782838036832e-04 -2.4285138251616935e-03
3380 1.7771149240656710e-03 1.1710968988838486e-03 1.3592129493884620e-03
3378 -6.0551867276840781e-04 -8.2241075998450782e-04 -2.5110285219533709e-04
3379 1.9990673039376769e-03 4.0781871754136178e-04 9.8126453594298913e-04
8645 2.2160350135969958e-03 -2.9886279872595181e-04 3.8031657876917875e-04
4649 5.0155065295217119e-05 1.0518916146918644e-04 -2.5166212033562589e-04
4648 2.8067393946575537e-05 1.0541567033394645e-03 1.9415365149125008e-04
8640 7.2335643864902398e-04 -7.7342023262744956e-04 1.1374010481330237e-04
8639 1.0421720463998181e-05 -5.3505458971660766e-04 -1.1655703517911870e-03
8638 -5.6558524229547217e-04 -2.1048440893510559e-03 -4.8265893908284931e-04
8610 -7.3074995751247376e-04 -1.3354241767240371e-03 -1.8480001203322800e-03
8609 8.7807005210435414e-04 -3.9931978263886970e-04 6.8667722272730612e-04
8604 7.3875976759999406e-04 1.7509203774944931e-03 8.4798912381188203e-05
8597 -9.2099686647661324e-05 -2.4045439114024411e-04 4.2097974018336256e-05
8596 -2.4946188861545832e-04 5.9101750212808816e-05 1.4572452971665749e-04
8611 -1.8913994773299067e-04 1.1549630010285528e-03 -7.0579163537198071e-04
8613 -4.7117000928617402e-05 -1.1915359478473833e-03 1.3904925498340263e-03
8612 -3.9834473853331607e-04 -2.8980251879857965e-04 -2.9075996582549404e-04
8606 1.5084137282909087e-04 1.6115332053961485e-03 -4.5521107694567657e-04
8607 -8.9204716570942132e-04 -2.6541924787429994e-04 3.6039958954249523e-05
8605 1.0823643619094847e-03 -7.0636631779780678e-04 1.3031081556339412e-03
8561 -8.7142370139518485e-04 -8.6021128426000176e-05 -1.1403385144479862e-03
8564 1.4728100799060528e-04 6.6221331999428740e-04 -7.8940049162331465e-04
8558 2.6869522103846607e-04 9.0050011206400720e-04 -1.0404537137499302e-03
8556 -1.4005481210824986e-03 1.2608703208406293e-03 2.6018937493459240e-04
8567 -2.8540855903646080e-04 4.1069893658129785e-04 -4.3229071626208583e-04
8566 -3.5670290610006621e-04 -1.2453236172924220e-03 7.1211395268708938e-05
8557 8.1367587145215277e-04 -2.5168573141367846e-04 -7.3651757278783139e-04
8570 1.1512353313473818e-03 1.7290171080979330e-03 -1.2126643047962161e-03
8572 -2.6106423313319854e-04 -5.3508983600999180e-04 1.2256763533940054e-03
8571 -9.4338327993776362e-04 -1.6819425650541786e-03 -1.0231293670530206e-04
8580 -3.6965590318479690e-04 3.5726110055620599e-04 8.7085050295240883e-04
8579 -1.4889032264737365e-04 9.3329016225854539e-04 4.6677578849361686e-04
7834 -3.8218594602302842e-04 2.9137789468836669e-04 -8.6692676863297374e-04
7835 4.4702430008407127e-04 -6.7388727891919554e-04 1.6260084337683337e-04
7836 4.7188386633335074e-04 -1.8936747846536354e-04 1.4838025654163470e-03
7837 1.1521486585692202e-03 -2.5175966700525675e-04 -1.2852974131810920e-04
7838 -4.3734804170882119e-05 -3.1803301896691648e-04 4.8625283699211218e-04
7839 5.0179526160460774e-04 2.6352315973181560e-05 3.0632308624528452e-04
